Vender Name                        :    YangtzeMemory
Vender Id                                    :    155
Remaining Lifetime                           :    90%+
Remaining Lifetime Threshold                 :    10%
Total Written Amount                         :    0.229GB
Total data written in 15 days                :    0.221GB
Data written per day in 15 days              :    0.221GB
Nand Flash Csd Register Info       : 
32 01 4F D0 FF 03 59 8F EF FF FF FF 5D 00 40 8A 
Nand Flash Csd Ext Register Info   : 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 01 00 40 27 01 00 00 00 00 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 80 00 00 20 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 30 
00 00 30 00 00 30 00 00 10 00 00 01 00 DB 04 00 
07 01 01 00 00 00 15 00 80 00 00 00 00 00 00 01 
00 00 00 00 00 00 00 02 01 02 00 00 00 00 00 00 
08 00 02 00 57 1F 25 25 00 00 00 00 00 08 08 08 
08 08 08 01 00 60 7B 03 0F 15 14 08 08 10 01 05 
01 08 20 00 07 F7 F7 55 05 00 00 00 00 00 00 00 
01 64 08 00 00 00 00 FF 25 00 04 00 00 00 0C 0E 
00 00 00 00 00 00 00 00 01 08 01 01 01 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 1F 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 FF FF FF FF 00 00 01 03 23 
05 00 03 01 20 3C 01 01 01 00 00 00 00 00 00 00 
====================history info====================
Time                               Total Written Amount               Remaining Lifetime                 Erase Count                        No. of Reserved Block              No. of Runtime Bad Block           
2026/02/15 07:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 07:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 08:07            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 08:18            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 08:30            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 08:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 08:54            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 09:05            0.000015GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 09:17            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 09:29            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 09:41            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 09:53            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 10:05            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 10:17            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 10:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 10:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 10:52            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 11:04            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 11:16            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 11:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 11:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 11:51            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 12:03            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 12:15            0.000033GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 12:27            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 12:39            0.000030GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 12:50            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 13:02            0.000015GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 13:14            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 13:25            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 13:37            0.000090GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 13:49            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 14:01            0.002213GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 14:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 14:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 14:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 14:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:35            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:48            0.034761GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 15:59            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 16:11            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 16:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 16:35            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 16:46            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 16:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 17:11            0.000010GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 17:23            0.002657GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 17:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 17:46            0.000019GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 17:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 18:09            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 18:21            0.000009GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 18:33            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 18:45            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 18:57            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 19:09            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 19:20            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 19:32            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 19:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 19:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 20:07            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 20:19            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 20:31            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 20:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 20:54            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 21:06            0.000038GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000251GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 21:18            0.001706GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 21:29            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 21:41            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 21:53            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 22:05            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 22:16            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 22:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 22:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 22:52            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 23:03            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 23:15            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 23:27            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 23:38            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 23:50            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 00:02            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 00:14            0.000210GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 00:26            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 00:38            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 00:49            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 01:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 01:13            0.000032GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 01:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 01:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 01:48            0.000029GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:11            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000009GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:36            0.002598GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:46            0.000007GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 02:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 03:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 03:22            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 03:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 03:45            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 03:57            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 04:09            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 04:32            0.000242GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 04:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 04:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 05:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 05:20            0.000009GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 05:32            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 05:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 05:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 06:07            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 06:19            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 06:31            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 06:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 06:54            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 07:06            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 07:18            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000019GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 07:30            0.001213GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 07:41            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 07:53            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 08:05            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 08:17            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 08:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 08:40            0.000006GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 08:52            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 09:04            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 09:16            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 09:27            0.000033GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 09:39            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 09:51            0.000006GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 10:03            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 10:15            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 10:26            0.000015GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 10:38            0.000008GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 10:50            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 11:02            0.002285GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 11:14            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 11:25            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 11:37            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 11:49            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 12:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 12:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 12:25            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 12:38            0.027229GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 12:49            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 13:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 13:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 13:25            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 13:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 13:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:12            0.000035GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:12            0.001022GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 14:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:11            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:35            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:47            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 15:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 16:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 16:22            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 16:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 16:46            0.000032GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 16:57            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 17:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 17:21            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 17:34            0.035171GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 17:45            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 17:56            0.000006GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:08            0.000555GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000548GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:21            0.001888GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:32            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 18:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 19:07            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 19:19            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 19:31            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 19:43            0.034799GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 19:54            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 20:06            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 20:18            0.001697GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 20:30            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 20:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 20:54            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 21:06            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 21:18            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 21:30            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 21:41            0.000007GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000006GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 21:54            0.035198GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 22:05            0.000010GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 22:17            0.000770GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 22:29            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 22:41            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 22:53            0.002012GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:05            0.034747GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:16            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:28            0.000508GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/16 23:52            0.000033GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 00:04            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 00:15            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 00:27            0.000857GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 00:39            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 00:51            0.000030GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 01:03            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 01:14            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 01:26            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 01:38            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 01:50            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 02:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 02:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 02:25            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 02:37            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 02:49            0.000009GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 03:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 03:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 03:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 03:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 03:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:35            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:47            0.000029GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 04:59            0.000009GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 05:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 05:22            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 05:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 05:46            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 05:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 06:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 06:22            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
